ccode,pcode,border
TON,BFA,0
TON,BGD,0
TON,BGR,0
TON,BHR,0
TON,BHS,0
TON,BIH,0
TON,BLR,0
TON,BLX,0
TON,BLZ,0
TON,BMU,0
TON,BOL,0
TON,BRA,0
TON,BRB,0
TON,BRN,0
TON,BTN,0
TON,BUL,0
TON,BUR,0
TON,BVT,0
TON,BWA,0
TON,BYS,0
TON,CAF,0
TON,CAN,0
TON,CCK,0
TON,CHE,0
TON,CHL,0
TON,CHN,0
TON,CIV,0
TON,CMR,0
TON,COG,0
TON,COK,0
TON,COL,0
TON,COM,0
TON,CPV,0
TON,CRI,0
TON,CSK,0
TON,CUB,0
TON,CXR,0
TON,CYM,0
TON,CYP,0
TON,CZE,0
TON,CZK,0
TON,DDR,0
TON,DEU,0
TON,DJI,0
TON,DMA,0
TON,DNK,0
TON,DOM,0
TON,DZA,0
TON,ECU,0
TON,EGY,0
TON,ERI,0
TON,ESH,0
TON,ESP,0
TON,EST,0
TON,ETF,0
TON,ETH,0
TON,FIN,0
TON,FJI,0
TON,FLK,0
TON,FRA,0
TON,FRO,0
TON,FSM,0
TON,FXX,0
TON,GAB,0
TON,GBR,0
TON,GEO,0
TON,GER,0
TON,GHA,0
TON,GIB,0
TON,GIN,0
TON,GLP,0
TON,GMB,0
TON,GNB,0
TON,GNQ,0
TON,GRC,0
TON,GRD,0
TON,GRL,0
TON,GTM,0
TON,GUF,0
TON,GUM,0
TON,GUY,0
TON,HKG,0
TON,HMD,0
TON,HND,0
TON,HRV,0
TON,HTI,0
TON,HUN,0
TON,IDN,0
TON,IND,0
TON,IOT,0
TON,IRL,0
TON,IRN,0
TON,IRQ,0
TON,ISL,0
TON,ISR,0
TON,ITA,0
TON,JAM,0
TON,JOR,0
TON,JPN,0
TON,KAZ,0
TON,KEN,0
TON,KGZ,0
TON,KHM,0
TON,KIR,0
TON,KNA,0
TON,KOR,0
TON,KWT,0
TON,LAO,0
TON,LBN,0
TON,LBR,0
TON,LBY,0
TON,LCA,0
TON,LIE,0
TON,LKA,0
TON,LSO,0
TON,LTU,0
TON,LUX,0
TON,LVA,0
TON,MAC,0
TON,MAR,0
TON,MCO,0
TON,MDA,0
TON,MDG,0
TON,MDV,0
TON,MEX,0
TON,MHL,0
TON,MKD,0
TON,MLI,0
TON,MLT,0
TON,MMR,0
TON,MNG,0
TON,MNP,0
TON,MOZ,0
TON,MRT,0
TON,MSR,0
TON,MTQ,0
TON,MUS,0
TON,MWI,0
TON,MYS,0
TON,MYT,0
TON,NAM,0
TON,NCL,0
TON,NER,0
TON,NFK,0
TON,NGA,0
TON,NIC,0
TON,NIU,0
TON,NLD,0
TON,NOR,0
TON,NPL,0
TON,NRU,0
TON,NTZ,0
TON,NZL,0
TON,OMN,0
TON,PAK,0
TON,PAN,0
TON,PCN,0
TON,PER,0
TON,PHL,0
TON,PLW,0
TON,PNG,0
TON,POL,0
TON,PRI,0
TON,PRK,0
TON,PRT,0
TON,PRY,0
TON,PYF,0
TON,QAT,0
TON,REU,0
TON,ROM,0
TON,RUS,0
TON,RWA,0
TON,SAU,0
TON,SDN,0
TON,SEN,0
TON,SGP,0
TON,SGS,0
TON,SHN,0
TON,SJM,0
TON,SLB,0
TON,SLE,0
TON,SLO,0
TON,SLV,0
TON,SMR,0
TON,SOM,0
TON,SPM,0
TON,STP,0
TON,SUN,0
TON,SUR,0
TON,SUV,0
TON,SVK,0
TON,SVN,0
TON,SWE,0
TON,SWZ,0
TON,SYC,0
TON,SYR,0
TON,TCA,0
TON,TCD,0
TON,TGO,0
TON,THA,0
TON,TJK,0
TON,TKL,0
TON,TKM,0
TON,TMP,0
TON,TON,
TON,TTO,0
TON,TUN,0
TON,TUR,0
TON,TUV,0
TON,TWN,0
TON,TZA,0
TON,UAE,0
TON,UGA,0
TON,UKR,0
TON,UMI,0
TON,URK,0
TON,URY,0
TON,USA,0
TON,UZB,0
TON,VAT,0
TON,VCT,0
TON,VEN,0
TON,VGB,0
TON,VIR,0
TON,VNM,0
TON,VUT,0
TON,WLF,0
TON,WSM,0
TON,YEM,0
TON,YMD,0
TON,YUG,0
TON,ZAF,0
TON,ZAR,0
TON,ZMB,0
TON,ZWE,0
TTO,ABW,0
TTO,AFG,0
TTO,AGO,0
TTO,AIA,0
TTO,ALB,0
TTO,AND,0
TTO,ANT,0
TTO,ARG,0
TTO,ARM,0
TTO,ASM,0
TTO,ATA,0
TTO,ATF,0
TTO,ATG,0
TTO,AUS,0
TTO,AUT,0
TTO,AZE,0
TTO,BDI,0
TTO,BEL,0
TTO,BEN,0
TTO,BFA,0
TTO,BGD,0
TTO,BGR,0
TTO,BHR,0
TTO,BHS,0
TTO,BIH,0
TTO,BLR,0
TTO,BLX,0
TTO,BLZ,0
TTO,BMU,0
TTO,BOL,0
TTO,BRA,0
TTO,BRB,0
TTO,BRN,0
TTO,BTN,0
TTO,BUL,0
TTO,BUR,0
TTO,BVT,0
TTO,BWA,0
TTO,BYS,0
TTO,CAF,0
TTO,CAN,0
TTO,CCK,0
TTO,CHE,0
TTO,CHL,0
TTO,CHN,0
TTO,CIV,0
TTO,CMR,0
TTO,COG,0
TTO,COK,0
TTO,COL,0
TTO,COM,0
TTO,CPV,0
TTO,CRI,0
TTO,CSK,0
TTO,CUB,0
TTO,CXR,0
TTO,CYM,0
TTO,CYP,0
TTO,CZE,0
TTO,CZK,0
TTO,DDR,0
TTO,DEU,0
TTO,DJI,0
TTO,DMA,0
TTO,DNK,0
TTO,DOM,0
TTO,DZA,0
TTO,ECU,0
TTO,EGY,0
TTO,ERI,0
TTO,ESH,0
TTO,ESP,0
TTO,EST,0
TTO,ETF,0
TTO,ETH,0
TTO,FIN,0
TTO,FJI,0
TTO,FLK,0
TTO,FRA,0
TTO,FRO,0
TTO,FSM,0
TTO,FXX,0
TTO,GAB,0
TTO,GBR,0
TTO,GEO,0
TTO,GER,0
TTO,GHA,0
TTO,GIB,0
TTO,GIN,0
TTO,GLP,0
TTO,GMB,0
TTO,GNB,0
TTO,GNQ,0
TTO,GRC,0
TTO,GRD,0
TTO,GRL,0
TTO,GTM,0
TTO,GUF,0
TTO,GUM,0
TTO,GUY,0
TTO,HKG,0
TTO,HMD,0
TTO,HND,0
TTO,HRV,0
TTO,HTI,0
TTO,HUN,0
TTO,IDN,0
TTO,IND,0
TTO,IOT,0
TTO,IRL,0
TTO,IRN,0
TTO,IRQ,0
TTO,ISL,0
TTO,ISR,0
TTO,ITA,0
TTO,JAM,0
TTO,JOR,0
TTO,JPN,0
TTO,KAZ,0
TTO,KEN,0
TTO,KGZ,0
TTO,KHM,0
TTO,KIR,0
TTO,KNA,0
TTO,KOR,0
TTO,KWT,0
TTO,LAO,0
TTO,LBN,0
TTO,LBR,0
TTO,LBY,0
TTO,LCA,0
TTO,LIE,0
TTO,LKA,0
TTO,LSO,0
TTO,LTU,0
TTO,LUX,0
TTO,LVA,0
TTO,MAC,0
TTO,MAR,0
TTO,MCO,0
TTO,MDA,0
TTO,MDG,0
TTO,MDV,0
TTO,MEX,0
TTO,MHL,0
TTO,MKD,0
TTO,MLI,0
TTO,MLT,0
TTO,MMR,0
TTO,MNG,0
TTO,MNP,0
TTO,MOZ,0
TTO,MRT,0
TTO,MSR,0
TTO,MTQ,0
TTO,MUS,0
TTO,MWI,0
TTO,MYS,0
TTO,MYT,0
TTO,NAM,0
TTO,NCL,0
TTO,NER,0
TTO,NFK,0
TTO,NGA,0
TTO,NIC,0
TTO,NIU,0
TTO,NLD,0
TTO,NOR,0
TTO,NPL,0
TTO,NRU,0
TTO,NTZ,0
TTO,NZL,0
TTO,OMN,0
TTO,PAK,0
TTO,PAN,0
TTO,PCN,0
TTO,PER,0
TTO,PHL,0
TTO,PLW,0
TTO,PNG,0
TTO,POL,0
TTO,PRI,0
TTO,PRK,0
TTO,PRT,0
TTO,PRY,0
TTO,PYF,0
TTO,QAT,0
TTO,REU,0
TTO,ROM,0
TTO,RUS,0
TTO,RWA,0
TTO,SAU,0
TTO,SDN,0
TTO,SEN,0
TTO,SGP,0
TTO,SGS,0
TTO,SHN,0
TTO,SJM,0
TTO,SLB,0
TTO,SLE,0
TTO,SLO,0
TTO,SLV,0
TTO,SMR,0
TTO,SOM,0
TTO,SPM,0
TTO,STP,0
TTO,SUN,0
TTO,SUR,0
TTO,SUV,0
TTO,SVK,0
TTO,SVN,0
TTO,SWE,0
TTO,SWZ,0
TTO,SYC,0
TTO,SYR,0
TTO,TCA,0
TTO,TCD,0
TTO,TGO,0
TTO,THA,0
TTO,TJK,0
TTO,TKL,0
TTO,TKM,0
TTO,TMP,0
TTO,TON,0
TTO,TTO,
TTO,TUN,0
TTO,TUR,0
TTO,TUV,0
TTO,TWN,0
TTO,TZA,0
TTO,UAE,0
TTO,UGA,0
TTO,UKR,0
TTO,UMI,0
TTO,URK,0
TTO,URY,0
TTO,USA,0
TTO,UZB,0
TTO,VAT,0
TTO,VCT,0
TTO,VEN,1
TTO,VGB,0
TTO,VIR,0
TTO,VNM,0
TTO,VUT,0
TTO,WLF,0
TTO,WSM,0
TTO,YEM,0
TTO,YMD,0
TTO,YUG,0
TTO,ZAF,0
TTO,ZAR,0
TTO,ZMB,0
TTO,ZWE,0
TUN,ABW,0
TUN,AFG,0
TUN,AGO,0
TUN,AIA,0
TUN,ALB,0
TUN,AND,0
TUN,ANT,0
TUN,ARG,0
TUN,ARM,0
TUN,ASM,0
TUN,ATA,0
TUN,ATF,0
TUN,ATG,0
TUN,AUS,0
TUN,AUT,0
TUN,AZE,0
TUN,BDI,0
TUN,BEL,0
TUN,BEN,0
TUN,BFA,0
TUN,BGD,0
TUN,BGR,0
TUN,BHR,0
TUN,BHS,0
TUN,BIH,0
TUN,BLR,0
TUN,BLX,0
TUN,BLZ,0
TUN,BMU,0
TUN,BOL,0
TUN,BRA,0
TUN,BRB,0
TUN,BRN,0
TUN,BTN,0
TUN,BUL,0
TUN,BUR,0
TUN,BVT,0
TUN,BWA,0
TUN,BYS,0
TUN,CAF,0
TUN,CAN,0
TUN,CCK,0
TUN,CHE,0
TUN,CHL,0
TUN,CHN,0
TUN,CIV,0
TUN,CMR,0
TUN,COG,0
TUN,COK,0
TUN,COL,0
TUN,COM,0
TUN,CPV,0
TUN,CRI,0
TUN,CSK,0
TUN,CUB,0
TUN,CXR,0
TUN,CYM,0
TUN,CYP,0
TUN,CZE,0
TUN,CZK,0
TUN,DDR,0
TUN,DEU,0
TUN,DJI,0
TUN,DMA,0
TUN,DNK,0
TUN,DOM,0
TUN,DZA,1
TUN,ECU,0
TUN,EGY,0
TUN,ERI,0
TUN,ESH,0
TUN,ESP,0
TUN,EST,0
TUN,ETF,0
TUN,ETH,0
TUN,FIN,0
TUN,FJI,0
TUN,FLK,0
TUN,FRA,0
TUN,FRO,0
TUN,FSM,0
TUN,FXX,0
TUN,GAB,0
TUN,GBR,0
TUN,GEO,0
TUN,GER,0
TUN,GHA,0
TUN,GIB,0
TUN,GIN,0
TUN,GLP,0
TUN,GMB,0
TUN,GNB,0
TUN,GNQ,0
TUN,GRC,0
TUN,GRD,0
TUN,GRL,0
TUN,GTM,0
TUN,GUF,0
TUN,GUM,0
TUN,GUY,0
TUN,HKG,0
TUN,HMD,0
TUN,HND,0
TUN,HRV,0
TUN,HTI,0
TUN,HUN,0
TUN,IDN,0
TUN,IND,0
TUN,IOT,0
TUN,IRL,0
TUN,IRN,0
TUN,IRQ,0
TUN,ISL,0
TUN,ISR,0
TUN,ITA,0
TUN,JAM,0
TUN,JOR,0
TUN,JPN,0
TUN,KAZ,0
TUN,KEN,0
TUN,KGZ,0
TUN,KHM,0
TUN,KIR,0
TUN,KNA,0
TUN,KOR,0
TUN,KWT,0
TUN,LAO,0
TUN,LBN,0
TUN,LBR,0
TUN,LBY,1
TUN,LCA,0
TUN,LIE,0
TUN,LKA,0
TUN,LSO,0
TUN,LTU,0
TUN,LUX,0
TUN,LVA,0
TUN,MAC,0
TUN,MAR,0
TUN,MCO,0
TUN,MDA,0
TUN,MDG,0
TUN,MDV,0
TUN,MEX,0
TUN,MHL,0
TUN,MKD,0
TUN,MLI,0
TUN,MLT,0
TUN,MMR,0
TUN,MNG,0
TUN,MNP,0
TUN,MOZ,0
TUN,MRT,0
TUN,MSR,0
TUN,MTQ,0
TUN,MUS,0
TUN,MWI,0
TUN,MYS,0
TUN,MYT,0
TUN,NAM,0
TUN,NCL,0
TUN,NER,0
TUN,NFK,0
TUN,NGA,0
TUN,NIC,0
TUN,NIU,0
TUN,NLD,0
TUN,NOR,0
TUN,NPL,0
TUN,NRU,0
TUN,NTZ,0
TUN,NZL,0
TUN,OMN,0
TUN,PAK,0
TUN,PAN,0
TUN,PCN,0
TUN,PER,0
TUN,PHL,0
TUN,PLW,0
TUN,PNG,0
TUN,POL,0
TUN,PRI,0
TUN,PRK,0
TUN,PRT,0
TUN,PRY,0
TUN,PYF,0
TUN,QAT,0
TUN,REU,0
TUN,ROM,0
TUN,RUS,0
TUN,RWA,0
TUN,SAU,0
TUN,SDN,0
TUN,SEN,0
TUN,SGP,0
TUN,SGS,0
TUN,SHN,0
TUN,SJM,0
TUN,SLB,0
TUN,SLE,0
TUN,SLO,0
TUN,SLV,0
TUN,SMR,0
TUN,SOM,0
TUN,SPM,0
TUN,STP,0
TUN,SUN,0
TUN,SUR,0
TUN,SUV,0
TUN,SVK,0
TUN,SVN,0
TUN,SWE,0
TUN,SWZ,0
TUN,SYC,0
TUN,SYR,0
TUN,TCA,0
TUN,TCD,0
TUN,TGO,0
TUN,THA,0
TUN,TJK,0
TUN,TKL,0
TUN,TKM,0
TUN,TMP,0
TUN,TON,0
TUN,TTO,0
TUN,TUN,
TUN,TUR,0
TUN,TUV,0
TUN,TWN,0
TUN,TZA,0
TUN,UAE,0
TUN,UGA,0
TUN,UKR,0
TUN,UMI,0
TUN,URK,0
TUN,URY,0
TUN,USA,0
TUN,UZB,0
TUN,VAT,0
TUN,VCT,0
TUN,VEN,0
TUN,VGB,0
TUN,VIR,0
TUN,VNM,0
TUN,VUT,0
TUN,WLF,0
TUN,WSM,0
TUN,YEM,0
TUN,YMD,0
TUN,YUG,0
TUN,ZAF,0
TUN,ZAR,0
TUN,ZMB,0
TUN,ZWE,0
TUR,ABW,0
TUR,AFG,0
TUR,AGO,0
TUR,AIA,0
TUR,ALB,0
TUR,AND,0
TUR,ANT,0
TUR,ARG,0
TUR,ARM,1
TUR,ASM,0
TUR,ATA,0
TUR,ATF,0
TUR,ATG,0
TUR,AUS,0
TUR,AUT,0
TUR,AZE,0
TUR,BDI,0
TUR,BEL,0
TUR,BEN,0
TUR,BFA,0
TUR,BGD,0
TUR,BGR,1
TUR,BHR,0
TUR,BHS,0
TUR,BIH,0
TUR,BLR,0
TUR,BLX,0
TUR,BLZ,0
TUR,BMU,0
TUR,BOL,0
TUR,BRA,0
TUR,BRB,0
TUR,BRN,0
TUR,BTN,0
TUR,BUL,0
TUR,BUR,0
TUR,BVT,0
TUR,BWA,0
TUR,BYS,0
TUR,CAF,0
TUR,CAN,0
TUR,CCK,0
TUR,CHE,0
TUR,CHL,0
TUR,CHN,0
TUR,CIV,0
TUR,CMR,0
TUR,COG,0
TUR,COK,0
TUR,COL,0
TUR,COM,0
TUR,CPV,0
TUR,CRI,0
TUR,CSK,0
TUR,CUB,0
TUR,CXR,0
TUR,CYM,0
TUR,CYP,0
TUR,CZE,0
TUR,CZK,0
TUR,DDR,0
TUR,DEU,0
TUR,DJI,0
TUR,DMA,0
TUR,DNK,0
TUR,DOM,0
TUR,DZA,0
TUR,ECU,0
TUR,EGY,0
TUR,ERI,0
TUR,ESH,0
TUR,ESP,0
TUR,EST,0
TUR,ETF,0
TUR,ETH,0
TUR,FIN,0
TUR,FJI,0
TUR,FLK,0
TUR,FRA,0
TUR,FRO,0
TUR,FSM,0
TUR,FXX,0
TUR,GAB,0
TUR,GBR,0
TUR,GEO,1
TUR,GER,0
TUR,GHA,0
TUR,GIB,0
TUR,GIN,0
TUR,GLP,0
TUR,GMB,0
TUR,GNB,0
TUR,GNQ,0
TUR,GRC,1
TUR,GRD,0
TUR,GRL,0
TUR,GTM,0
TUR,GUF,0
TUR,GUM,0
TUR,GUY,0
TUR,HKG,0
TUR,HMD,0
TUR,HND,0
TUR,HRV,0
TUR,HTI,0
TUR,HUN,0
TUR,IDN,0
TUR,IND,0
TUR,IOT,0
TUR,IRL,0
TUR,IRN,1
TUR,IRQ,1
TUR,ISL,0
TUR,ISR,0
TUR,ITA,0
TUR,JAM,0
TUR,JOR,0
TUR,JPN,0
TUR,KAZ,0
TUR,KEN,0
TUR,KGZ,0
TUR,KHM,0
TUR,KIR,0
TUR,KNA,0
TUR,KOR,0
TUR,KWT,0
TUR,LAO,0
TUR,LBN,1
TUR,LBR,0
TUR,LBY,0
TUR,LCA,0
TUR,LIE,0
TUR,LKA,0
TUR,LSO,0
TUR,LTU,0
TUR,LUX,0
TUR,LVA,0
TUR,MAC,0
TUR,MAR,0
TUR,MCO,0
TUR,MDA,0
TUR,MDG,0
TUR,MDV,0
TUR,MEX,0
TUR,MHL,0
TUR,MKD,0
TUR,MLI,0
TUR,MLT,0
TUR,MMR,0
TUR,MNG,0
TUR,MNP,0
TUR,MOZ,0
TUR,MRT,0
TUR,MSR,0
TUR,MTQ,0
TUR,MUS,0
TUR,MWI,0
TUR,MYS,0
TUR,MYT,0
TUR,NAM,0
TUR,NCL,0
TUR,NER,0
TUR,NFK,0
TUR,NGA,0
TUR,NIC,0
TUR,NIU,0
TUR,NLD,0
TUR,NOR,0
TUR,NPL,0
TUR,NRU,0
TUR,NTZ,0
TUR,NZL,0
TUR,OMN,0
TUR,PAK,0
TUR,PAN,0
TUR,PCN,0
TUR,PER,0
TUR,PHL,0
TUR,PLW,0
TUR,PNG,0
TUR,POL,0
TUR,PRI,0
TUR,PRK,0
TUR,PRT,0
TUR,PRY,0
TUR,PYF,0
TUR,QAT,0
TUR,REU,0
TUR,ROM,0
TUR,RUS,0
TUR,RWA,0
TUR,SAU,0
TUR,SDN,0
TUR,SEN,0
TUR,SGP,0
TUR,SGS,0
TUR,SHN,0
TUR,SJM,0
TUR,SLB,0
TUR,SLE,0
TUR,SLO,0
TUR,SLV,0
TUR,SMR,0
TUR,SOM,0
TUR,SPM,0
TUR,STP,0
TUR,SUN,0
TUR,SUR,0
TUR,SUV,1
TUR,SVK,0
TUR,SVN,0
TUR,SWE,0
TUR,SWZ,0
TUR,SYC,0
TUR,SYR,1
TUR,TCA,0
TUR,TCD,0
TUR,TGO,0
TUR,THA,0
TUR,TJK,0
TUR,TKL,0
TUR,TKM,0
TUR,TMP,0
TUR,TON,0
TUR,TTO,0
TUR,TUN,0
TUR,TUR,
TUR,TUV,0
TUR,TWN,0
TUR,TZA,0
TUR,UAE,0
TUR,UGA,0
TUR,UKR,0
TUR,UMI,0
TUR,URK,0
TUR,URY,0
TUR,USA,0
TUR,UZB,0
TUR,VAT,0
TUR,VCT,0
TUR,VEN,0
TUR,VGB,0
TUR,VIR,0
TUR,VNM,0
TUR,VUT,0
TUR,WLF,0
TUR,WSM,0
TUR,YEM,0
TUR,YMD,0
TUR,YUG,0
TUR,ZAF,0
TUR,ZAR,0
TUR,ZMB,0
TUR,ZWE,0
TUV,ABW,0
TUV,AFG,0
TUV,AGO,0
TUV,AIA,0
TUV,ALB,0
TUV,AND,0
TUV,ANT,0
TUV,ARG,0
TUV,ARM,0
TUV,ASM,0
TUV,ATA,0
TUV,ATF,0
TUV,ATG,0
TUV,AUS,0
TUV,AUT,0
TUV,AZE,0
TUV,BDI,0
TUV,BEL,0
TUV,BEN,0
TUV,BFA,0
TUV,BGD,0
TUV,BGR,0
TUV,BHR,0
TUV,BHS,0
TUV,BIH,0
TUV,BLR,0
TUV,BLX,0
TUV,BLZ,0
TUV,BMU,0
TUV,BOL,0
TUV,BRA,0
TUV,BRB,0
TUV,BRN,0
TUV,BTN,0
TUV,BUL,0
TUV,BUR,0
TUV,BVT,0
TUV,BWA,0
TUV,BYS,0
TUV,CAF,0
TUV,CAN,0
TUV,CCK,0
TUV,CHE,0
TUV,CHL,0
TUV,CHN,0
TUV,CIV,0
TUV,CMR,0
TUV,COG,0
TUV,COK,0
TUV,COL,0
TUV,COM,0
TUV,CPV,0
TUV,CRI,0
TUV,CSK,0
TUV,CUB,0
TUV,CXR,0
TUV,CYM,0
TUV,CYP,0
TUV,CZE,0
TUV,CZK,0
TUV,DDR,0
TUV,DEU,0
TUV,DJI,0
TUV,DMA,0
TUV,DNK,0
TUV,DOM,0
TUV,DZA,0
TUV,ECU,0
TUV,EGY,0
TUV,ERI,0
TUV,ESH,0
TUV,ESP,0
TUV,EST,0
TUV,ETF,0
TUV,ETH,0
TUV,FIN,0
TUV,FJI,0
TUV,FLK,0
TUV,FRA,0
TUV,FRO,0
TUV,FSM,0
TUV,FXX,0
TUV,GAB,0
TUV,GBR,0
TUV,GEO,0
TUV,GER,0
TUV,GHA,0
TUV,GIB,0
TUV,GIN,0
TUV,GLP,0
TUV,GMB,0
TUV,GNB,0
TUV,GNQ,0
TUV,GRC,0
TUV,GRD,0
TUV,GRL,0
TUV,GTM,0
TUV,GUF,0
TUV,GUM,0
TUV,GUY,0
TUV,HKG,0
TUV,HMD,0
TUV,HND,0
TUV,HRV,0
TUV,HTI,0
TUV,HUN,0
TUV,IDN,0
TUV,IND,0
TUV,IOT,0
TUV,IRL,0
TUV,IRN,0
TUV,IRQ,0
TUV,ISL,0
TUV,ISR,0
TUV,ITA,0
TUV,JAM,0
TUV,JOR,0
TUV,JPN,0
TUV,KAZ,0
TUV,KEN,0
TUV,KGZ,0
TUV,KHM,0
TUV,KIR,0
TUV,KNA,0
TUV,KOR,0
TUV,KWT,0
TUV,LAO,0
TUV,LBN,0
TUV,LBR,0
TUV,LBY,0
TUV,LCA,0
TUV,LIE,0
TUV,LKA,0
TUV,LSO,0
TUV,LTU,0
TUV,LUX,0
TUV,LVA,0
TUV,MAC,0
TUV,MAR,0
TUV,MCO,0
TUV,MDA,0
TUV,MDG,0
TUV,MDV,0
TUV,MEX,0
TUV,MHL,0
TUV,MKD,0
TUV,MLI,0
TUV,MLT,0
TUV,MMR,0
TUV,MNG,0
TUV,MNP,0
TUV,MOZ,0
TUV,MRT,0
TUV,MSR,0
TUV,MTQ,0
TUV,MUS,0
TUV,MWI,0
TUV,MYS,0
TUV,MYT,0
TUV,NAM,0
TUV,NCL,0
TUV,NER,0
TUV,NFK,0
TUV,NGA,0
TUV,NIC,0
TUV,NIU,0
TUV,NLD,0
TUV,NOR,0
TUV,NPL,0
TUV,NRU,0
TUV,NTZ,0
TUV,NZL,0
TUV,OMN,0
TUV,PAK,0
TUV,PAN,0
TUV,PCN,0
TUV,PER,0
TUV,PHL,0
TUV,PLW,0
TUV,PNG,0
TUV,POL,0
TUV,PRI,0
TUV,PRK,0
TUV,PRT,0
TUV,PRY,0
TUV,PYF,0
TUV,QAT,0
TUV,REU,0
TUV,ROM,0
TUV,RUS,0
TUV,RWA,0
TUV,SAU,0
TUV,SDN,0
TUV,SEN,0
TUV,SGP,0
TUV,SGS,0
TUV,SHN,0
TUV,SJM,0
TUV,SLB,0
TUV,SLE,0
TUV,SLO,0
TUV,SLV,0
TUV,SMR,0
TUV,SOM,0
TUV,SPM,0
TUV,STP,0
TUV,SUN,0
TUV,SUR,0
TUV,SUV,0
TUV,SVK,0
TUV,SVN,0
TUV,SWE,0
TUV,SWZ,0
TUV,SYC,0
TUV,SYR,0
TUV,TCA,0
TUV,TCD,0
TUV,TGO,0
TUV,THA,0
TUV,TJK,0
TUV,TKL,0
TUV,TKM,0
TUV,TMP,0
TUV,TON,0
TUV,TTO,0
TUV,TUN,0
TUV,TUR,0
TUV,TUV,
TUV,TWN,0
TUV,TZA,0
TUV,UAE,0
TUV,UGA,0
TUV,UKR,0
TUV,UMI,0
TUV,URK,0
TUV,URY,0
TUV,USA,0
TUV,UZB,0
TUV,VAT,0
TUV,VCT,0
TUV,VEN,0
TUV,VGB,0
TUV,VIR,0
TUV,VNM,0
TUV,VUT,0
TUV,WLF,0
TUV,WSM,0
TUV,YEM,0
TUV,YMD,0
TUV,YUG,0
TUV,ZAF,0
TUV,ZAR,0
TUV,ZMB,0
TUV,ZWE,0
TWN,ABW,0
TWN,AFG,0
TWN,AGO,0
TWN,AIA,0
TWN,ALB,0
TWN,AND,0
TWN,ANT,0
TWN,ARG,0
TWN,ARM,0
TWN,ASM,0
TWN,ATA,0
TWN,ATF,0
TWN,ATG,0
TWN,AUS,0
TWN,AUT,0
TWN,AZE,0
TWN,BDI,0
TWN,BEL,0
TWN,BEN,0
TWN,BFA,0
TWN,BGD,0
TWN,BGR,0
TWN,BHR,0
TWN,BHS,0
TWN,BIH,0
TWN,BLR,0
TWN,BLX,0
TWN,BLZ,0
TWN,BMU,0
TWN,BOL,0
TWN,BRA,0
TWN,BRB,0
TWN,BRN,0
TWN,BTN,0
TWN,BUL,0
TWN,BUR,0
TWN,BVT,0
TWN,BWA,0
TWN,BYS,0
TWN,CAF,0
TWN,CAN,0
TWN,CCK,0
TWN,CHE,0
TWN,CHL,0
TWN,CHN,0
TWN,CIV,0
TWN,CMR,0
TWN,COG,0
TWN,COK,0
TWN,COL,0
TWN,COM,0
TWN,CPV,0
TWN,CRI,0
TWN,CSK,0
TWN,CUB,0
TWN,CXR,0
TWN,CYM,0
TWN,CYP,0
TWN,CZE,0
TWN,CZK,0
TWN,DDR,0
TWN,DEU,0
TWN,DJI,0
TWN,DMA,0
TWN,DNK,0
TWN,DOM,0
TWN,DZA,0
TWN,ECU,0
TWN,EGY,0
TWN,ERI,0
TWN,ESH,0
TWN,ESP,0
TWN,EST,0
TWN,ETF,0
TWN,ETH,0
TWN,FIN,0
TWN,FJI,0
TWN,FLK,0
TWN,FRA,0
TWN,FRO,0
TWN,FSM,0
TWN,FXX,0
TWN,GAB,0
TWN,GBR,0
TWN,GEO,0
TWN,GER,0
TWN,GHA,0
TWN,GIB,0
TWN,GIN,0
TWN,GLP,0
TWN,GMB,0
TWN,GNB,0
TWN,GNQ,0
TWN,GRC,0
TWN,GRD,0
TWN,GRL,0
TWN,GTM,0
TWN,GUF,0
TWN,GUM,0
TWN,GUY,0
TWN,HKG,0
TWN,HMD,0
TWN,HND,0
TWN,HRV,0
TWN,HTI,0
TWN,HUN,0
TWN,IDN,0
TWN,IND,0
TWN,IOT,0
TWN,IRL,0
TWN,IRN,0
TWN,IRQ,0
TWN,ISL,0
TWN,ISR,0
TWN,ITA,0
TWN,JAM,0
TWN,JOR,0
TWN,JPN,0
TWN,KAZ,0
TWN,KEN,0
TWN,KGZ,0
TWN,KHM,0
TWN,KIR,0
TWN,KNA,0
TWN,KOR,0
TWN,KWT,0
TWN,LAO,0
TWN,LBN,0
TWN,LBR,0
TWN,LBY,0
TWN,LCA,0
TWN,LIE,0
TWN,LKA,0
TWN,LSO,0
TWN,LTU,0
TWN,LUX,0
TWN,LVA,0
TWN,MAC,0
TWN,MAR,0
TWN,MCO,0
TWN,MDA,0
TWN,MDG,0
TWN,MDV,0
TWN,MEX,0
TWN,MHL,0
TWN,MKD,0
TWN,MLI,0
TWN,MLT,0
TWN,MMR,0
TWN,MNG,0
TWN,MNP,0
TWN,MOZ,0
TWN,MRT,0
TWN,MSR,0
TWN,MTQ,0
TWN,MUS,0
TWN,MWI,0
TWN,MYS,0
TWN,MYT,0
TWN,NAM,0
TWN,NCL,0
TWN,NER,0
TWN,NFK,0
TWN,NGA,0
TWN,NIC,0
TWN,NIU,0
TWN,NLD,0
TWN,NOR,0
TWN,NPL,0
TWN,NRU,0
TWN,NTZ,0
TWN,NZL,0
TWN,OMN,0
TWN,PAK,0
TWN,PAN,0
